Version,Version Code,Release Date,Archived?,Minimum SDK,Target SDK,Notes,Link,
2.678.1752,1844,06/23/2025,Yes,API 23,API 34,,https://archive.org/download/com.roblox.client-1844/,"{""iconMd5"":""01a66e5176489d51aa845e1f907f9e45"",""architectures"":[""arm64-v8a"",""armeabi-v7a"",""x86-64""]}"
2.679.762,1848,06/24/2025,Yes,API 23,API 34,,https://archive.org/download/com.roblox.client-1848/,"{""iconMd5"":""01a66e5176489d51aa845e1f907f9e45"",""architectures"":[""arm64-v8a"",""armeabi-v7a"",""x86-64""]}"
2.679.1763,1850,07/02/2025,Yes,API 23,API 34,,https://archive.org/download/com.roblox.client-1850/,"{""iconMd5"":""01a66e5176489d51aa845e1f907f9e45"",""architectures"":[""arm64-v8a"",""armeabi-v7a"",""x86-64""]}"
2.681.805,1854,07/09/2025,Yes,API 23,API 34,,https://archive.org/download/com.roblox.client-1854/,"{""iconMd5"":""01a66e5176489d51aa845e1f907f9e45"",""architectures"":[""arm64-v8a"",""armeabi-v7a"",""x86-64""]}"
2.682.538,1856,07/15/2025,Yes,API 23,API 34,,https://archive.org/download/com.roblox.client-1856/,"{""iconMd5"":""01a66e5176489d51aa845e1f907f9e45"",""architectures"":[""arm64-v8a"",""armeabi-v7a"",""x86-64""]}"
2.682.1541,1858,07/21/2025,Yes,API 23,API 34,,https://archive.org/download/com.roblox.client-1858/,"{""iconMd5"":""01a66e5176489d51aa845e1f907f9e45"",""architectures"":[""arm64-v8a"",""armeabi-v7a"",""x86-64""]}"
2.683.775,1860,07/22/2025,Yes,API 26,API 34,,https://archive.org/download/com.roblox.client-1860/,"{""iconMd5"":""01a66e5176489d51aa845e1f907f9e45"",""architectures"":[""arm64-v8a"",""armeabi-v7a"",""x86-64""]}"
2.684.688,1864,07/29/2025,Yes,API 26,API 34,,https://archive.org/download/com.roblox.client-1864/,"{""iconMd5"":""01a66e5176489d51aa845e1f907f9e45"",""architectures"":[""arm64-v8a"",""armeabi-v7a"",""x86-64""]}"
2.685.797,1868,08/06/2025,Yes,API 26,API 34,,https://archive.org/download/com.roblox.client-1868/,"{""iconMd5"":""01a66e5176489d51aa845e1f907f9e45"",""architectures"":[""arm64-v8a"",""armeabi-v7a"",""x86-64""]}"
2.686.866,1870,08/12/2025,Yes,API 26,API 34,,https://archive.org/download/com.roblox.client-1870/,"{""iconMd5"":""01a66e5176489d51aa845e1f907f9e45"",""architectures"":[""arm64-v8a"",""armeabi-v7a"",""x86-64""]}"
2.687.816,1872,08/19/2025,Yes,API 26,API 34,,https://archive.org/download/com.roblox.client-1872/,"{""iconMd5"":""01a66e5176489d51aa845e1f907f9e45"",""architectures"":[""arm64-v8a"",""armeabi-v7a"",""x86-64""]}"
2.688.862,1876,08/26/2025,Yes,API 26,API 34,,https://archive.org/download/com.roblox.client-1876/,"{""iconMd5"":""01a66e5176489d51aa845e1f907f9e45"",""architectures"":[""arm64-v8a"",""armeabi-v7a"",""x86-64""]}"
2.689.880,1878,09/02/2025,Yes,API 26,API 34,,https://archive.org/download/com.roblox.client-1878/,"{""iconMd5"":""01a66e5176489d51aa845e1f907f9e45"",""architectures"":[""arm64-v8a"",""armeabi-v7a"",""x86-64""]}"
2.690.721,1880,09/09/2025,Yes,API 26,API 34,,https://archive.org/download/com.roblox.client-1880/,"{""iconMd5"":""01a66e5176489d51aa845e1f907f9e45"",""architectures"":[""arm64-v8a"",""armeabi-v7a"",""x86-64""]}"
